driver_id,first_name,last_name,hire_date,employment_status,cdl_class,years_experience,home_terminal,tenure_days
DRV-001,Sandra,Ramirez,2022-07-30,active,A,19.2,"Amarillo, TX",1433
DRV-002,Wyatt,Perez,2025-06-01,active,A,18.7,"Amarillo, TX",396
DRV-003,George,Perez,2019-11-06,terminated,A,14.1,"Amarillo, TX",2430
DRV-004,Kenneth,Mitchell,2012-07-15,active,A,19.5,"Amarillo, TX",5100
DRV-005,Thomas,Scott,2019-06-04,active,A,23.2,"Amarillo, TX",2585
DRV-006,Deborah,Sanchez,2012-03-30,active,A,23.9,"Amarillo, TX",5207
DRV-007,Karen,Hall,2019-09-29,active,A,2.6,"Amarillo, TX",2468
DRV-008,Amanda,Thomas,2023-12-16,active,A,11.7,"Amarillo, TX",929
DRV-009,Eric,Carter,2025-06-15,terminated,A,13.3,"Amarillo, TX",382
DRV-010,Kenneth,Scott,2011-04-17,retired,A,11.5,"Amarillo, TX",5555
DRV-011,Susan,Scott,2015-08-08,active,A,15.8,"Amarillo, TX",3981
DRV-012,Eric,Garcia,2012-11-04,active,A,22.9,"Amarillo, TX",4988
DRV-013,James,Martin,2020-10-12,active,A,20.5,"Amarillo, TX",2089
DRV-014,Matthew,Nguyen,2011-01-20,active,A,27.7,"Amarillo, TX",5642
DRV-015,Justin,Hernandez,2017-12-20,active,A,15.5,"Amarillo, TX",3116
DRV-016,Ryan,Mitchell,2014-05-05,active,A,24.7,"Amarillo, TX",4441
DRV-017,Deborah,Green,2011-03-27,active,A,8.7,"Amarillo, TX",5576
DRV-018,Robert,Thomas,2018-05-23,voluntary_quit,A,12.8,"Amarillo, TX",2962
DRV-019,Mark,Lewis,2014-12-22,voluntary_quit,A,23.0,"Amarillo, TX",4210
DRV-020,Colton,Harris,2013-06-16,active,A,14.6,"Amarillo, TX",4764
DRV-021,Lisa,Jackson,2024-02-22,active,A,23.0,"Amarillo, TX",861
DRV-022,Gary,Mitchell,2019-05-15,active,A,13.3,"Amarillo, TX",2605
DRV-023,Ryan,White,2018-01-28,active,A,5.6,"Amarillo, TX",3077
DRV-024,Nancy,Campbell,2021-01-03,active,A,4.7,"Amarillo, TX",2006
DRV-025,Susan,Williams,2015-01-14,active,A,9.1,"Amarillo, TX",4187
DRV-026,Charles,Hernandez,2022-06-14,active,A,17.4,"Amarillo, TX",1479
DRV-027,Justin,Williams,2019-12-15,active,A,10.5,"Amarillo, TX",2391
DRV-028,Justin,White,2020-01-28,active,A,27.9,"Amarillo, TX",2347
DRV-029,Edward,Nelson,2012-01-07,active,A,6.2,"Amarillo, TX",5290
DRV-030,James,Hall,2022-08-30,active,A,4.2,"Amarillo, TX",1402
DRV-031,Sandra,Baker,2019-10-21,active,A,22.2,"Amarillo, TX",2446
DRV-032,Frank,Rodriguez,2014-01-02,active,A,21.9,"Amarillo, TX",4564
DRV-033,Deborah,Thompson,2023-12-21,active,A,6.1,"Amarillo, TX",924
DRV-034,Richard,Baker,2025-02-10,active,A,26.6,"Amarillo, TX",507
DRV-035,Richard,Allen,2020-02-23,active,A,28.0,"Amarillo, TX",2321
DRV-036,Raymond,Hill,2013-11-14,active,A,12.7,"Amarillo, TX",4613
DRV-037,Maria,Sanchez,2012-11-11,active,A,9.6,"Amarillo, TX",4981
DRV-038,Kenneth,Carter,2024-11-27,active,A,18.2,"Amarillo, TX",582
DRV-039,Melissa,White,2019-10-20,active,A,14.6,"Amarillo, TX",2447
DRV-040,Ronald,Williams,2013-09-13,active,A,12.7,"Amarillo, TX",4675
DRV-041,Steven,Clark,2025-08-17,voluntary_quit,A,1.6,"Amarillo, TX",319
DRV-042,George,Walker,2025-07-15,terminated,A,2.6,"Amarillo, TX",352
DRV-043,Melissa,Brown,2026-05-03,active,A,0.8,"Amarillo, TX",60
DRV-044,Lisa,Rivera,2025-06-25,terminated,A,0.6,"Amarillo, TX",372
DRV-045,Gary,Green,2026-01-28,terminated,A,2.5,"Amarillo, TX",155
DRV-046,Robert,Allen,2025-11-03,terminated,A,1.4,"Amarillo, TX",241
DRV-047,Mark,King,2025-06-10,terminated,A,0.9,"Amarillo, TX",387
DRV-048,Kenneth,Lewis,2026-01-08,terminated,A,2.3,"Amarillo, TX",175
DRV-049,Thomas,Clark,2010-10-30,active,A,8.7,"Amarillo, TX",5724
DRV-050,Charles,Martinez,2013-02-06,terminated,A,8.4,"Amarillo, TX",4894
DRV-051,Susan,Martinez,2015-07-19,active,A,6.5,"Amarillo, TX",4001
DRV-052,Travis,Davis,2024-08-08,active,B,23.0,"Amarillo, TX",693
